2025-08-12 20:20:19,006 INFO    : 收集adapter参数:
2025-08-12 20:20:19,007 INFO    : 添加参数: adapters.adapter_3.adapter_layer_norm_before.weight, shape: torch.Size([768])
2025-08-12 20:20:19,007 INFO    : 添加参数: adapters.adapter_3.adapter_layer_norm_before.bias, shape: torch.Size([768])
2025-08-12 20:20:19,007 INFO    : 添加参数: adapters.adapter_3.down_proj.weight, shape: torch.Size([2, 768])
2025-08-12 20:20:19,007 INFO    : 添加参数: adapters.adapter_3.down_proj.bias, shape: torch.Size([2])
2025-08-12 20:20:19,007 INFO    : 添加参数: adapters.adapter_3.up_proj.weight, shape: torch.Size([768, 2])
2025-08-12 20:20:19,007 INFO    : 添加参数: adapters.adapter_3.up_proj.bias, shape: torch.Size([768])
2025-08-12 20:20:19,007 INFO    : Adapter参数总数: 5378
2025-08-12 20:20:19,268 INFO    : === Step 0: 开始Hessian分析 ===
2025-08-12 20:20:25,784 INFO    : Step 0: 分析低秩特性
2025-08-12 20:20:26,624 INFO    : Step 0: 分析完成
2025-08-12 20:20:26,625 INFO    : === Step 1: 开始Hessian分析 ===
2025-08-12 20:20:31,530 INFO    : Step 1: 分析低秩特性
2025-08-12 20:20:32,327 INFO    : Step 1: 分析一致性
2025-08-12 20:20:32,505 INFO    : Step 1: 分析完成
2025-08-12 20:20:32,506 INFO    : === Step 2: 开始Hessian分析 ===
2025-08-12 20:20:37,410 INFO    : Step 2: 分析低秩特性
2025-08-12 20:20:38,210 INFO    : Step 2: 分析一致性
2025-08-12 20:20:38,366 INFO    : Step 2: 分析完成
2025-08-12 20:20:38,367 INFO    : === Step 3: 开始Hessian分析 ===
2025-08-12 20:20:43,270 INFO    : Step 3: 分析低秩特性
2025-08-12 20:20:44,066 INFO    : Step 3: 分析一致性
2025-08-12 20:20:44,216 INFO    : Step 3: 分析完成
2025-08-12 20:20:44,217 INFO    : === Step 4: 开始Hessian分析 ===
2025-08-12 20:20:49,119 INFO    : Step 4: 分析低秩特性
2025-08-12 20:20:49,916 INFO    : Step 4: 分析一致性
2025-08-12 20:20:50,064 INFO    : Step 4: 分析完成
2025-08-12 20:20:50,065 INFO    : === Step 5: 开始Hessian分析 ===
2025-08-12 20:20:54,968 INFO    : Step 5: 分析低秩特性
2025-08-12 20:20:55,763 INFO    : Step 5: 分析一致性
2025-08-12 20:20:55,909 INFO    : Step 5: 分析完成
2025-08-12 20:20:55,909 INFO    : === Step 6: 开始Hessian分析 ===
2025-08-12 20:21:00,813 INFO    : Step 6: 分析低秩特性
2025-08-12 20:21:01,617 INFO    : Step 6: 分析一致性
2025-08-12 20:21:04,698 INFO    : Step 6: 分析完成
2025-08-12 20:21:04,698 INFO    : === Step 7: 开始Hessian分析 ===
2025-08-12 20:21:09,602 INFO    : Step 7: 分析低秩特性
2025-08-12 20:21:10,394 INFO    : Step 7: 分析一致性
2025-08-12 20:21:10,537 INFO    : Step 7: 分析完成
2025-08-12 20:21:10,537 INFO    : === Step 8: 开始Hessian分析 ===
2025-08-12 20:21:15,440 INFO    : Step 8: 分析低秩特性
2025-08-12 20:21:16,234 INFO    : Step 8: 分析一致性
2025-08-12 20:21:16,551 INFO    : Step 8: 分析完成
2025-08-12 20:21:16,551 INFO    : === Step 9: 开始Hessian分析 ===
2025-08-12 20:21:21,454 INFO    : Step 9: 分析低秩特性
2025-08-12 20:21:22,252 INFO    : Step 9: 分析一致性
2025-08-12 20:21:22,405 INFO    : Step 9: 分析完成
2025-08-12 20:21:22,406 INFO    : === Step 10: 开始Hessian分析 ===
2025-08-12 20:21:27,309 INFO    : Step 10: 分析低秩特性
2025-08-12 20:21:28,108 INFO    : Step 10: 分析一致性
2025-08-12 20:21:28,257 INFO    : Step 10: 分析完成
2025-08-12 20:21:28,258 INFO    : === Step 11: 开始Hessian分析 ===
2025-08-12 20:21:33,161 INFO    : Step 11: 分析低秩特性
2025-08-12 20:21:33,957 INFO    : Step 11: 分析一致性
2025-08-12 20:21:34,144 INFO    : Step 11: 分析完成
2025-08-12 20:21:34,144 INFO    : === Step 12: 开始Hessian分析 ===
2025-08-12 20:21:39,047 INFO    : Step 12: 分析低秩特性
2025-08-12 20:21:39,843 INFO    : Step 12: 分析一致性
2025-08-12 20:21:39,992 INFO    : Step 12: 分析完成
2025-08-12 20:21:39,993 INFO    : === Step 13: 开始Hessian分析 ===
2025-08-12 20:21:44,896 INFO    : Step 13: 分析低秩特性
2025-08-12 20:21:45,702 INFO    : Step 13: 分析一致性
2025-08-12 20:21:45,871 INFO    : Step 13: 分析完成
2025-08-12 20:21:45,871 INFO    : === Step 14: 开始Hessian分析 ===
2025-08-12 20:21:50,774 INFO    : Step 14: 分析低秩特性
2025-08-12 20:21:51,578 INFO    : Step 14: 分析一致性
2025-08-12 20:21:51,848 INFO    : Step 14: 分析完成
2025-08-12 20:21:51,849 INFO    : === Step 15: 开始Hessian分析 ===
2025-08-12 20:21:56,752 INFO    : Step 15: 分析低秩特性
2025-08-12 20:21:57,555 INFO    : Step 15: 分析一致性
2025-08-12 20:21:57,734 INFO    : Step 15: 分析完成
2025-08-12 20:21:57,735 INFO    : === Step 16: 开始Hessian分析 ===
2025-08-12 20:22:02,637 INFO    : Step 16: 分析低秩特性
2025-08-12 20:22:03,441 INFO    : Step 16: 分析一致性
