2025-08-05 16:50:18,309 INFO    : 收集adapter参数:
2025-08-05 16:50:18,310 INFO    : 添加参数: adapters.adapter_3.adapter_layer_norm_before.weight, shape: torch.Size([768])
2025-08-05 16:50:18,310 INFO    : 添加参数: adapters.adapter_3.adapter_layer_norm_before.bias, shape: torch.Size([768])
2025-08-05 16:50:18,310 INFO    : 添加参数: adapters.adapter_3.down_proj.weight, shape: torch.Size([2, 768])
2025-08-05 16:50:18,310 INFO    : 添加参数: adapters.adapter_3.down_proj.bias, shape: torch.Size([2])
2025-08-05 16:50:18,310 INFO    : 添加参数: adapters.adapter_3.up_proj.weight, shape: torch.Size([768, 2])
2025-08-05 16:50:18,310 INFO    : 添加参数: adapters.adapter_3.up_proj.bias, shape: torch.Size([768])
2025-08-05 16:50:18,311 INFO    : Adapter参数总数: 5378
2025-08-05 16:50:18,430 INFO    : === Step 0: 开始Hessian分析 ===
2025-08-05 16:50:20,190 INFO    : Step 0: 分析低秩特性
2025-08-05 16:50:20,834 INFO    : Step 0: 分析完成
2025-08-05 16:50:20,834 INFO    : === Step 1: 开始Hessian分析 ===
2025-08-05 16:50:21,934 INFO    : Step 1: 分析低秩特性
2025-08-05 16:50:22,449 INFO    : Step 1: 分析一致性
2025-08-05 16:50:22,592 INFO    : Step 1: 分析完成
2025-08-05 16:50:22,593 INFO    : === Step 2: 开始Hessian分析 ===
2025-08-05 16:50:23,693 INFO    : Step 2: 分析低秩特性
2025-08-05 16:50:24,208 INFO    : Step 2: 分析一致性
2025-08-05 16:50:24,369 INFO    : Step 2: 分析完成
2025-08-05 16:50:24,370 INFO    : === Step 3: 开始Hessian分析 ===
2025-08-05 16:50:25,470 INFO    : Step 3: 分析低秩特性
2025-08-05 16:50:25,985 INFO    : Step 3: 分析一致性
2025-08-05 16:50:26,145 INFO    : Step 3: 分析完成
2025-08-05 16:50:26,146 INFO    : === Step 4: 开始Hessian分析 ===
2025-08-05 16:50:27,246 INFO    : Step 4: 分析低秩特性
2025-08-05 16:50:27,761 INFO    : Step 4: 分析一致性
2025-08-05 16:50:27,895 INFO    : Step 4: 分析完成
2025-08-05 16:50:27,896 INFO    : === Step 5: 开始Hessian分析 ===
2025-08-05 16:50:28,996 INFO    : Step 5: 分析低秩特性
2025-08-05 16:50:29,510 INFO    : Step 5: 分析一致性
2025-08-05 16:50:29,663 INFO    : Step 5: 分析完成
2025-08-05 16:50:29,664 INFO    : === Step 6: 开始Hessian分析 ===
2025-08-05 16:50:30,763 INFO    : Step 6: 分析低秩特性
2025-08-05 16:50:31,278 INFO    : Step 6: 分析一致性
2025-08-05 16:50:31,439 INFO    : Step 6: 分析完成
2025-08-05 16:50:31,439 INFO    : === Step 7: 开始Hessian分析 ===
2025-08-05 16:50:32,539 INFO    : Step 7: 分析低秩特性
2025-08-05 16:50:33,055 INFO    : Step 7: 分析一致性
2025-08-05 16:50:33,182 INFO    : Step 7: 分析完成
2025-08-05 16:50:33,183 INFO    : === Step 8: 开始Hessian分析 ===
2025-08-05 16:50:34,282 INFO    : Step 8: 分析低秩特性
2025-08-05 16:50:34,797 INFO    : Step 8: 分析一致性
2025-08-05 16:50:34,949 INFO    : Step 8: 分析完成
2025-08-05 16:50:34,949 INFO    : === Step 9: 开始Hessian分析 ===
2025-08-05 16:50:36,049 INFO    : Step 9: 分析低秩特性
2025-08-05 16:50:36,563 INFO    : Step 9: 分析一致性
2025-08-05 16:50:36,740 INFO    : Step 9: 分析完成
2025-08-05 16:50:36,741 INFO    : === Step 10: 开始Hessian分析 ===
2025-08-05 16:50:37,840 INFO    : Step 10: 分析低秩特性
2025-08-05 16:50:38,355 INFO    : Step 10: 分析一致性
2025-08-05 16:50:38,484 INFO    : Step 10: 分析完成
2025-08-05 16:50:38,485 INFO    : === Step 11: 开始Hessian分析 ===
2025-08-05 16:50:39,584 INFO    : Step 11: 分析低秩特性
2025-08-05 16:50:40,099 INFO    : Step 11: 分析一致性
2025-08-05 16:50:40,269 INFO    : Step 11: 分析完成
2025-08-05 16:50:40,270 INFO    : === Step 12: 开始Hessian分析 ===
2025-08-05 16:50:41,370 INFO    : Step 12: 分析低秩特性
2025-08-05 16:50:41,885 INFO    : Step 12: 分析一致性
2025-08-05 16:50:42,037 INFO    : Step 12: 分析完成
2025-08-05 16:50:42,038 INFO    : === Step 13: 开始Hessian分析 ===
2025-08-05 16:50:43,137 INFO    : Step 13: 分析低秩特性
2025-08-05 16:50:43,651 INFO    : Step 13: 分析一致性
2025-08-05 16:50:43,808 INFO    : Step 13: 分析完成
2025-08-05 16:50:43,809 INFO    : === Step 14: 开始Hessian分析 ===
2025-08-05 16:50:44,908 INFO    : Step 14: 分析低秩特性
2025-08-05 16:50:45,423 INFO    : Step 14: 分析一致性
2025-08-05 16:50:45,579 INFO    : Step 14: 分析完成
2025-08-05 16:50:45,580 INFO    : === Step 15: 开始Hessian分析 ===
2025-08-05 16:50:46,680 INFO    : Step 15: 分析低秩特性
2025-08-05 16:50:47,193 INFO    : Step 15: 分析一致性
2025-08-05 16:50:47,343 INFO    : Step 15: 分析完成
2025-08-05 16:50:47,343 INFO    : === Step 16: 开始Hessian分析 ===
2025-08-05 16:50:48,443 INFO    : Step 16: 分析低秩特性
2025-08-05 16:50:48,957 INFO    : Step 16: 分析一致性
2025-08-05 16:50:49,087 INFO    : Step 16: 分析完成
2025-08-05 16:50:49,088 INFO    : === Step 17: 开始Hessian分析 ===
2025-08-05 16:50:50,189 INFO    : Step 17: 分析低秩特性
2025-08-05 16:50:50,701 INFO    : Step 17: 分析一致性
2025-08-05 16:50:50,879 INFO    : Step 17: 分析完成
2025-08-05 16:50:50,879 INFO    : === Step 18: 开始Hessian分析 ===
2025-08-05 16:50:51,979 INFO    : Step 18: 分析低秩特性
2025-08-05 16:50:52,493 INFO    : Step 18: 分析一致性
2025-08-05 16:50:52,908 INFO    : Step 18: 分析完成
2025-08-05 16:50:52,909 INFO    : === Step 19: 开始Hessian分析 ===
2025-08-05 16:50:54,008 INFO    : Step 19: 分析低秩特性
2025-08-05 16:50:54,520 INFO    : Step 19: 分析一致性
2025-08-05 16:50:54,656 INFO    : Step 19: 分析完成
2025-08-05 16:50:54,657 INFO    : === Step 20: 开始Hessian分析 ===
2025-08-05 16:50:55,756 INFO    : Step 20: 分析低秩特性
2025-08-05 16:50:56,271 INFO    : Step 20: 分析一致性
2025-08-05 16:50:56,423 INFO    : Step 20: 分析完成
2025-08-05 16:50:56,424 INFO    : === Step 21: 开始Hessian分析 ===
2025-08-05 16:50:57,524 INFO    : Step 21: 分析低秩特性
2025-08-05 16:50:58,036 INFO    : Step 21: 分析一致性
2025-08-05 16:50:58,160 INFO    : Step 21: 分析完成
2025-08-05 16:50:58,161 INFO    : === Step 22: 开始Hessian分析 ===
2025-08-05 16:50:59,261 INFO    : Step 22: 分析低秩特性
2025-08-05 16:50:59,773 INFO    : Step 22: 分析一致性
2025-08-05 16:50:59,921 INFO    : Step 22: 分析完成
2025-08-05 16:50:59,922 INFO    : === Step 23: 开始Hessian分析 ===
2025-08-05 16:51:01,022 INFO    : Step 23: 分析低秩特性
2025-08-05 16:51:01,534 INFO    : Step 23: 分析一致性
2025-08-05 16:51:01,681 INFO    : Step 23: 分析完成
2025-08-05 16:51:01,681 INFO    : === Step 24: 开始Hessian分析 ===
2025-08-05 16:51:02,781 INFO    : Step 24: 分析低秩特性
2025-08-05 16:51:03,299 INFO    : Step 24: 分析一致性
2025-08-05 16:51:03,438 INFO    : Step 24: 分析完成
2025-08-05 16:51:03,439 INFO    : === Step 25: 开始Hessian分析 ===
